"","Species","Locale","MaleMatingSuccess","Is","Year","n"
"1","Enallagma_cyathigerum","Borgeby",0,0,"2018",10
"2","Enallagma_cyathigerum","Bunkeflostrand",0,0,"2018",1
"3","Enallagma_cyathigerum","Flackarp",0,0,"2018",5
"4","Enallagma_cyathigerum","Flyinge_30_A3",0,0,"2018",12
"5","Enallagma_cyathigerum","Genarp",0,0,"2018",1
"6","Enallagma_cyathigerum","Gunnesbo",0.0384615384615385,0.0369822485207101,"2018",26
"7","Enallagma_cyathigerum","Hoje_A_14",0.0416666666666667,0.0399305555555556,"2018",48
"8","Enallagma_cyathigerum","Hoje_A_6",0.0551181102362205,0.0520801041602084,"2018",127
"9","Enallagma_cyathigerum","Hoje_A_7",0,0,"2018",7
"10","Enallagma_cyathigerum","Ilstorp",0.0701754385964912,0.0652508464142813,"2018",57
"11","Enallagma_cyathigerum","Lomma_Kyrkdamm",0.0615384615384615,0.0577514792899408,"2018",65
"12","Enallagma_cyathigerum","Lunnarp",0.0625,0.05859375,"2018",96
"13","Enallagma_cyathigerum","Rabydammen",0.260869565217391,0.19281663516068,"2018",23
"14","Enallagma_cyathigerum","Sovdemolla",0.166666666666667,0.138888888888889,"2018",6
"15","Enallagma_cyathigerum","Vombs_Bruksgard",0.142857142857143,0.122448979591837,"2018",21
"16","Enallagma_cyathigerum","Vombs_Vattenverk",0.0327868852459016,0.0317119054017737,"2018",61
"17","Ischnura_elegans","Borgeby",0.0714285714285714,0.0663265306122449,"2018",42
"18","Ischnura_elegans","Bunkeflostrand",0.252525252525253,0.18875624936231,"2018",99
"19","Ischnura_elegans","Flackarp",0.0816326530612245,0.0749687630154103,"2018",49
"20","Ischnura_elegans","Flyinge_30_A1",0.0909090909090909,0.0826446280991735,"2018",22
"21","Ischnura_elegans","Flyinge_30_A3",0.0697674418604651,0.0648999459167117,"2018",43
"22","Ischnura_elegans","Genarp",0.183673469387755,0.14993752603082,"2018",49
"23","Ischnura_elegans","Gunnesbo",0.08,0.0736,"2018",75
"24","Ischnura_elegans","Habo_Gard",0,0,"2018",20
"25","Ischnura_elegans","Hoje_A_14",0.151515151515152,0.128558310376493,"2018",33
"26","Ischnura_elegans","Hoje_A_6",0,0,"2018",20
"27","Ischnura_elegans","Hoje_A_7",0.0545454545454545,0.0515702479338842,"2018",55
"28","Ischnura_elegans","IKEA",0.0952380952380952,0.0861678004535147,"2018",21
"29","Ischnura_elegans","Ilstorp",0.205128205128205,0.163050624589086,"2018",78
"30","Ischnura_elegans","Lomma_Kyrkdamm",0.12,0.1056,"2018",50
"31","Ischnura_elegans","Lunnarp",0.0645161290322581,0.0603537981269511,"2018",31
"32","Ischnura_elegans","Rabydammen",0,0,"2018",2
"33","Ischnura_elegans","Sovdemolla",0.666666666666667,0.222222222222222,"2018",3
"34","Ischnura_elegans","Vombs_Bruksgard",0,0,"2018",5
"35","Ischnura_elegans","Vombs_Vattenverk",0.44,0.2464,"2018",100
"36","Enallagma_cyathigerum","Borgeby",0.111111111111111,0.0987654320987653,"2019",9
